H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.264301E-01        0.877240E-02       -0.119086E-02
        0.123638E-02       -0.583301E-05       -0.346836E-04       -0.282392E-05
       -0.614030E-05        0.000000E+00        0.100000E+01       -0.142584E+04
        0.114023E+06       -0.504669E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
IR     11  77.
   999.000   500.000    76.111    13.419    12.824    11.215
     2.551     2.040     0.295     0.048     0.010
    0.9618   64.3597   76.1110    0.4006
     0.3505E+01     0.7126E+04     0.3805E+07     0.1114E+09
     0.6213E+01     0.3458E+04     0.5442E+07    -0.1286E+09
    -0.1995E+02     0.4906E+04     0.6064E+06    -0.2648E+07
    -0.1366E+03     0.1456E+05     0.2707E+06    -0.3461E+06
    -0.5153E+02     0.4097E+04     0.2582E+06    -0.1419E+06
     0.1540E+03    -0.7160E+03     0.1147E+06    -0.1673E+06
    -0.4371E+03     0.1150E+05     0.1539E+05    -0.4560E+04
    -0.2391E+04     0.1087E+05    -0.4456E+04     0.5612E+03
     0.9926E+04    -0.2049E+04     0.1630E+03    -0.4025E+01
    -0.9441E+02     0.1284E+03    -0.2563E+01     0.1347E-01
 0.60225  77.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.310520E-01        0.578590E-02
       -0.217200E-02       -0.351170E-02       -0.239970E-03        0.791910E-04
        0.544910E-04        0.000000E+00        0.000000E+00        0.103370E+03
       -0.150910E+04        0.737140E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.407471E-01       -0.142229E-01
        0.145063E-01       -0.348095E-03        0.105505E-03       -0.370743E-04
       -0.213895E-05       -0.972188E-06        0.100000E+01       -0.512633E+04
        0.757203E+06       -0.421986E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.263590E-01        0.845059E-02       -0.113296E-02
        0.116021E-02        0.168308E-04       -0.395068E-04       -0.237344E-05
       -0.640828E-05        0.000000E+00        0.100000E+01       -0.135292E+04
        0.906216E+05       -0.342397E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PT     12  78.
   999.000   500.000    78.395    13.880    13.273    11.564
     2.645     2.122     0.313     0.073     0.023     0.010
    0.9632   66.2613   78.3950    0.3998
     0.3646E+01     0.7453E+04     0.3931E+07     0.1226E+09
     0.6088E+01     0.4001E+04     0.5552E+07    -0.1300E+09
     0.1076E+02     0.9617E+03     0.7776E+06    -0.4207E+07
    -0.1399E+03     0.1605E+05     0.2671E+06    -0.3742E+06
    -0.6719E+02     0.5737E+04     0.2565E+06    -0.1880E+06
    -0.7755E+02     0.2847E+04     0.1047E+06    -0.1599E+06
    -0.4333E+03     0.1147E+05     0.1710E+05    -0.5181E+04
    -0.2373E+04     0.1129E+05    -0.4739E+04     0.6166E+03
     0.1172E+05    -0.2752E+04     0.2212E+03    -0.4579E+01
     0.1396E+05    -0.1184E+04     0.3650E+02    -0.3548E+00
     0.1220E+05    -0.3768E+03     0.4167E+01    -0.1564E-01
 0.60225  78.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.270640E-01        0.400840E-02
       -0.211380E-03       -0.359210E-02       -0.364420E-03        0.100300E-03
        0.585010E-04        0.000000E+00        0.000000E+00        0.103900E+03
       -0.151130E+04        0.733280E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.362837E-01       -0.123220E-01
        0.124403E-01       -0.205713E-03        0.132976E-03       -0.420318E-04
       -0.191751E-05       -0.778414E-06        0.100000E+01       -0.513860E+04
        0.756232E+06       -0.420809E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.224727E-01        0.922520E-02       -0.117310E-02
        0.116019E-02        0.675778E-04       -0.510141E-04       -0.123270E-05
       -0.818905E-05        0.000000E+00        0.100000E+01       -0.113744E+04
        0.252860E+05        0.112758E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AU     11  79.
   999.000   500.000    80.725    14.353    13.734    11.919
     2.743     2.206     0.334     0.070     0.010
    0.9645   68.2010   80.7250    0.4011
     0.3811E+01     0.7846E+04     0.4248E+07     0.4571E+08
     0.7917E+01     0.2918E+04     0.6095E+07    -0.1596E+09
    -0.3392E+01     0.3070E+04     0.7247E+06    -0.3499E+07
    -0.1134E+03     0.1194E+05     0.3355E+06    -0.3921E+06
    -0.8194E+02     0.7574E+04     0.2506E+06    -0.2318E+06
     0.1443E+03    -0.4096E+03     0.1249E+06    -0.1944E+06
    -0.4203E+03     0.1212E+05     0.1690E+05    -0.5448E+04
    -0.2231E+04     0.1142E+05    -0.4781E+04     0.6012E+03
     0.1581E+05    -0.4931E+04     0.5197E+03    -0.1622E+02
     0.4105E+04     0.2410E+02    -0.1837E+01     0.1252E-01
 0.60225  79.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.263160E-01        0.378340E-02
       -0.903260E-04       -0.341970E-02       -0.443470E-03        0.111000E-03
        0.587850E-04        0.000000E+00        0.000000E+00        0.104230E+03
       -0.150670E+04        0.723510E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.349456E-01       -0.117333E-01
        0.117728E-01       -0.119757E-03        0.121676E-03       -0.372355E-04
       -0.264098E-05       -0.821915E-06        0.100000E+01       -0.513012E+04
        0.746300E+06       -0.412813E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.211993E-01        0.963375E-02       -0.122509E-02
        0.122295E-02        0.494420E-04       -0.420996E-04       -0.308744E-05
       -0.684770E-05        0.000000E+00        0.100000E+01       -0.115521E+04
        0.277417E+05        0.960518E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
HG     11  80.
   999.000   500.000    83.102    14.842    14.209    12.283
     2.847     2.295     0.360     0.090     0.010
    0.9657   70.1763   83.1020    0.3988
     0.3946E+01     0.8311E+04     0.4256E+07     0.8942E+08
     0.6983E+01     0.4309E+04     0.5980E+07    -0.1518E+09
     0.4681E+00     0.2405E+04     0.7958E+06    -0.4232E+07
    -0.1288E+03     0.1524E+05     0.3090E+06    -0.4397E+06
    -0.7533E+02     0.7084E+04     0.2675E+06    -0.2412E+06
     0.2241E+03    -0.2195E+04     0.1429E+06    -0.2325E+06
    -0.3961E+03     0.1286E+05     0.1582E+05    -0.5482E+04
    -0.2317E+04     0.1206E+05    -0.5219E+04     0.7004E+03
     0.1780E+05    -0.5970E+04     0.6765E+03    -0.2176E+02
     0.5142E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  80.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.272500E-01        0.420620E-02
       -0.557320E-03       -0.340010E-02       -0.415490E-03        0.107800E-03
        0.591280E-04        0.000000E+00        0.000000E+00        0.104390E+03
       -0.149620E+04        0.707630E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.398102E-01       -0.141622E-01
        0.146731E-01       -0.623258E-03        0.158514E-03       -0.425424E-04
       -0.206120E-05       -0.833845E-06        0.100000E+01       -0.529503E+04
        0.782507E+06       -0.435716E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.263967E-01        0.682296E-02       -0.854583E-03
        0.807748E-03        0.103477E-03       -0.527223E-04       -0.168023E-05
       -0.728998E-05        0.000000E+00        0.100000E+01       -0.134733E+04
        0.755224E+05       -0.219945E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
TL     12  81.
   999.000   500.000    85.530    15.346    14.697    12.656
     2.956     2.389     0.386     0.098     0.031     0.010
    0.9668   72.1920   85.5300    0.3963
     0.4082E+01     0.8543E+04     0.4521E+07     0.5178E+08
     0.7684E+01     0.4048E+04     0.6314E+07    -0.1714E+09
    -0.1053E+02     0.4195E+04     0.7543E+06    -0.3747E+07
    -0.1405E+03     0.2137E+05     0.2340E+06    -0.4290E+06
    -0.6647E+02     0.6324E+04     0.2871E+06    -0.2439E+06
     0.1551E+03    -0.9040E+03     0.1404E+06    -0.2314E+06
    -0.4087E+03     0.1156E+05     0.2169E+05    -0.7188E+04
    -0.2399E+04     0.1271E+05    -0.5745E+04     0.7873E+03
     0.1488E+05    -0.4878E+04     0.5536E+03    -0.1923E+02
    -0.1010E+05     0.1911E+04    -0.7721E+02     0.9111E+00
     0.1823E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  81.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.304920E-01        0.577110E-02
       -0.241860E-02       -0.313710E-02       -0.369580E-03        0.930780E-04
        0.633990E-04        0.000000E+00        0.000000E+00        0.104580E+03
       -0.149040E+04        0.700220E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.422632E-01       -0.153045E-01
        0.159806E-01       -0.788265E-03        0.157438E-03       -0.416459E-04
       -0.209389E-05       -0.765173E-06        0.100000E+01       -0.530851E+04
        0.782057E+06       -0.434893E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.289046E-01        0.577346E-02       -0.733324E-03
        0.684270E-03        0.105929E-03       -0.533526E-04       -0.112402E-05
       -0.895187E-05        0.000000E+00        0.100000E+01       -0.117664E+04
        0.208525E+05        0.166902E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PB     12  82.
   999.000   500.000    88.004    15.861    15.200    13.035
     3.066     2.484     0.413     0.095     0.031     0.010
    0.9679   74.2350   88.0050    0.3958
     0.4240E+01     0.8883E+04     0.4754E+07     0.3448E+08
     0.7595E+01     0.4692E+04     0.6429E+07    -0.1747E+09
    -0.8206E+01     0.4058E+04     0.7950E+06    -0.4115E+07
    -0.1363E+03     0.1992E+05     0.2721E+06    -0.4887E+06
    -0.7125E+02     0.7126E+04     0.2931E+06    -0.2779E+06
     0.6749E+02     0.6789E+03     0.1401E+06    -0.2437E+06
    -0.4016E+03     0.1173E+05     0.2316E+05    -0.7955E+04
    -0.2194E+04     0.1239E+05    -0.5418E+04     0.6794E+03
     0.1609E+05    -0.5855E+04     0.7149E+03    -0.2672E+02
    -0.9651E+04     0.1870E+04    -0.7761E+02     0.9425E+00
     0.1569E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  82.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.317330E-01        0.626290E-02
       -0.288510E-02       -0.322030E-02       -0.306500E-03        0.891610E-04
        0.600070E-04        0.000000E+00        0.000000E+00        0.104170E+03
       -0.146030E+04        0.668000E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.421321E-01       -0.150917E-01
        0.156235E-01       -0.612352E-03        0.119404E-03       -0.347053E-04
       -0.268095E-05       -0.679408E-06        0.100000E+01       -0.538450E+04
        0.793510E+06       -0.440900E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.283810E-01        0.666975E-02       -0.889601E-03
        0.889653E-03        0.432029E-04       -0.379727E-04       -0.329383E-05
       -0.653571E-05        0.000000E+00        0.100000E+01       -0.134925E+04
        0.680915E+05       -0.160282E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
BI     14  83.
   999.000   500.000    90.526    16.391    15.714    13.420
     3.177     2.581     0.362     0.114     0.038     0.026
     0.024     0.010
    0.9689   76.3430   90.5260    0.3972
     0.4425E+01     0.9396E+04     0.5008E+07    -0.5280E+08
     0.9935E+01     0.3289E+04     0.6983E+07    -0.2020E+09
    -0.1411E+01     0.3094E+04     0.8901E+06    -0.5203E+07
    -0.1337E+03     0.1999E+05     0.2903E+06    -0.5342E+06
    -0.6824E+02     0.7005E+04     0.3089E+06    -0.2951E+06
     0.2402E+03    -0.2657E+04     0.1637E+06    -0.2867E+06
    -0.3943E+03     0.1129E+05     0.2671E+05    -0.9164E+04
    -0.1835E+04     0.1188E+05    -0.5123E+04     0.6229E+03
     0.2124E+05    -0.8884E+04     0.1240E+04    -0.5312E+02
    -0.1578E+05     0.3450E+04    -0.1741E+03     0.2596E+01
     0.1118E+05    -0.3159E+03    -0.9250E+01     0.2918E+00
     0.4586E+04    -0.1052E+03    -0.2706E+01     0.7877E-01
    -0.4395E+03     0.1185E+02     0.2207E+00    -0.1865E-02
 0.60225  83.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.326580E-01        0.655030E-02
       -0.304520E-02       -0.343430E-02       -0.207880E-03        0.768450E-04
        0.593620E-04        0.000000E+00        0.000000E+00        0.104880E+03
       -0.147670E+04        0.682860E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.422931E-01       -0.151949E-01
        0.157678E-01       -0.665186E-03        0.136242E-03       -0.405408E-04
       -0.187152E-05       -0.666388E-06        0.100000E+01       -0.552112E+04
        0.822901E+06       -0.459325E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.285241E-01        0.652098E-02       -0.862442E-03
        0.849332E-03        0.633755E-04       -0.461560E-04       -0.198446E-05
       -0.731552E-05        0.000000E+00        0.100000E+01       -0.146974E+04
        0.952288E+05       -0.333555E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PO     12  84.
   999.000   500.000    93.105    16.936    16.244    13.814
     3.302     2.683     0.242     0.070     0.031     0.010
    0.9699   78.4810   93.1050    0.4019
     0.4633E+01     0.9868E+04     0.5142E+07     0.1775E+08
     0.8525E+01     0.5102E+04     0.6990E+07    -0.2009E+09
     0.7789E+01     0.1767E+04     0.1003E+07    -0.6443E+07
    -0.1335E+03     0.2199E+05     0.2786E+06    -0.5569E+06
    -0.7471E+02     0.8106E+04     0.3143E+06    -0.3397E+06
     0.4918E+03    -0.1053E+05     0.2383E+06    -0.4647E+06
    -0.3899E+03     0.1134E+05     0.2963E+05    -0.1038E+05
    -0.1131E+04     0.1041E+05    -0.4126E+04     0.4235E+03
     0.9152E+04    -0.3829E+04     0.5535E+03    -0.2106E+02
     0.1939E+05    -0.1380E+04     0.3526E+02    -0.3106E+00
     0.1109E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  84.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.328760E-01        0.647290E-02
       -0.274900E-02       -0.373650E-02       -0.117920E-03        0.712220E-04
        0.576810E-04        0.000000E+00        0.000000E+00        0.105080E+03
       -0.147170E+04        0.675600E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.412245E-01       -0.145053E-01
        0.148376E-01       -0.386896E-03        0.915964E-04       -0.328953E-04
       -0.264968E-05       -0.645223E-06        0.100000E+01       -0.547862E+04
        0.807294E+06       -0.448267E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.270472E-01        0.793627E-02       -0.108400E-02
        0.112318E-02       -0.683587E-06       -0.332585E-04       -0.323778E-05
       -0.703815E-05        0.000000E+00        0.100000E+01       -0.137842E+04
        0.679449E+05       -0.148137E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AT     12  85.
   999.000   500.000    95.730    17.491    16.785    14.214
     3.426     2.787     0.244     0.072     0.031     0.010
    0.9708   80.6590   95.7300    0.4048
     0.4871E+01     0.1062E+05     0.5352E+07    -0.2702E+08
     0.9913E+01     0.4822E+04     0.7370E+07    -0.2163E+09
    -0.1695E+01     0.3621E+04     0.9663E+06    -0.5746E+07
    -0.1280E+03     0.1941E+05     0.3508E+06    -0.6556E+06
    -0.6880E+02     0.7565E+04     0.3411E+06    -0.3547E+06
     0.3129E+03    -0.6378E+04     0.2158E+06    -0.4073E+06
    -0.3889E+03     0.1171E+05     0.3195E+05    -0.1160E+05
    -0.1933E+04     0.1303E+05    -0.5806E+04     0.6870E+03
     0.6422E+04    -0.2954E+04     0.4933E+03    -0.2019E+02
     0.2744E+05    -0.2310E+04     0.6658E+02    -0.6458E+00
     0.5224E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  85.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.324850E-01        0.611140E-02
       -0.213320E-02       -0.405360E-02       -0.572440E-04        0.767690E-04
        0.504080E-04        0.000000E+00        0.000000E+00        0.105370E+03
       -0.147040E+04        0.671310E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.414886E-01       -0.146131E-01
        0.149573E-01       -0.403044E-03        0.994672E-04       -0.371160E-04
       -0.202568E-05       -0.576317E-06        0.100000E+01       -0.563613E+04
        0.840970E+06       -0.469286E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.272441E-01        0.792465E-02       -0.108271E-02
        0.111729E-02        0.897741E-05       -0.392421E-04       -0.226258E-05
       -0.733915E-05        0.000000E+00        0.100000E+01       -0.153039E+04
        0.104143E+06       -0.384211E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
RN     12  86.
   999.000   500.000    98.404    18.055    17.337    14.619
     3.538     2.892     0.305     0.093     0.047     0.010
    0.9717   82.8790   98.4040    0.3874
     0.4841E+01     0.1057E+05     0.5286E+07     0.1022E+08
     0.8633E+01     0.5888E+04     0.7122E+07    -0.2120E+09
    -0.5899E+00     0.3312E+04     0.9833E+06    -0.6258E+07
    -0.1220E+03     0.1976E+05     0.3335E+06    -0.6657E+06
    -0.6756E+02     0.7739E+04     0.3363E+06    -0.3748E+06
     0.1691E+03    -0.2424E+04     0.1954E+06    -0.4008E+06
    -0.3616E+03     0.1088E+05     0.3423E+05    -0.1248E+05
    -0.1804E+04     0.1279E+05    -0.5624E+04     0.6228E+03
     0.1243E+05    -0.6150E+04     0.1021E+04    -0.4644E+02
    -0.7912E+03     0.2111E+04    -0.1709E+03     0.3589E+01
     0.1284E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  86.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.316660E-01        0.552770E-02
       -0.123030E-02       -0.444630E-02        0.193100E-04        0.739620E-04
        0.502150E-04        0.000000E+00        0.000000E+00        0.105770E+03
       -0.147230E+04        0.669410E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.391787E-01       -0.134260E-01
        0.135200E-01       -0.135059E-03        0.809501E-04       -0.363759E-04
       -0.205630E-05       -0.566949E-06        0.100000E+01       -0.567470E+04
        0.846639E+06       -0.472381E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.247138E-01        0.939305E-02       -0.127926E-02
        0.133610E-02       -0.146941E-04       -0.378939E-04       -0.217579E-05
       -0.792686E-05        0.000000E+00        0.100000E+01       -0.146177E+04
        0.808238E+05       -0.218869E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
FR     12  87.
   999.000   500.000   101.137    18.639    17.904    15.030
     3.664     3.000     0.525     0.196     0.049     0.010
    0.9725   85.1473  101.1370    0.3901
     0.5063E+01     0.1115E+05     0.5666E+07    -0.1082E+09
     0.1104E+02     0.4630E+04     0.7706E+07    -0.2445E+09
    -0.8453E+01     0.4660E+04     0.9757E+06    -0.6010E+07
    -0.1213E+03     0.2052E+05     0.3455E+06    -0.7195E+06
    -0.6236E+02     0.7249E+04     0.3612E+06    -0.3893E+06
    -0.5769E+03     0.1660E+05     0.5526E+05    -0.7044E+05
    -0.3615E+03     0.1150E+05     0.3541E+05    -0.1363E+05
    -0.2201E+04     0.1461E+05    -0.7082E+04     0.9132E+03
     0.1217E+05    -0.1865E+04    -0.1031E+04     0.1980E+03
    -0.9129E+04     0.3064E+04    -0.1840E+03     0.2869E+01
     0.1287E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  87.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.418340E-01        0.108040E-01
       -0.797860E-02       -0.283990E-02       -0.122370E-03        0.836100E-04
        0.471720E-04        0.000000E+00        0.000000E+00        0.106410E+03
       -0.148170E+04        0.670860E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.434915E-01       -0.154025E-01
        0.157673E-01       -0.404325E-03        0.779423E-04       -0.348347E-04
       -0.216674E-05       -0.460744E-06        0.100000E+01       -0.571276E+04
        0.851410E+06       -0.474659E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.289963E-01        0.777261E-02       -0.109910E-02
        0.115811E-02       -0.179443E-04       -0.371588E-04       -0.164222E-05
       -0.999068E-05        0.000000E+00        0.100000E+01       -0.125550E+04
        0.141899E+05        0.254818E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
RA     12  88.
   999.000   500.000   103.922    19.237    18.484    15.446
     3.791     3.109     0.396     0.150     0.058     0.010
    0.9733   87.4647  103.9220    0.3893
     0.5221E+01     0.1168E+05     0.5739E+07    -0.9046E+08
     0.1241E+02     0.3727E+04     0.8307E+07    -0.2833E+09
    -0.1024E+02     0.5310E+04     0.9756E+06    -0.5773E+07
    -0.1192E+03     0.2119E+05     0.3500E+06    -0.7644E+06
    -0.6085E+02     0.7287E+04     0.3762E+06    -0.4161E+06
     0.2933E+03    -0.6829E+04     0.2528E+06    -0.5565E+06
    -0.3547E+03     0.1164E+05     0.3753E+05    -0.1492E+05
    -0.1852E+04     0.1361E+05    -0.6123E+04     0.6294E+03
     0.2941E+05    -0.1786E+05     0.3591E+04    -0.2242E+03
    -0.3003E+05     0.8875E+04    -0.6798E+03     0.1571E+02
     0.1415E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  88.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.481800E-01        0.139580E-01
       -0.118710E-01       -0.208090E-02       -0.139720E-03        0.809200E-04
        0.473640E-04        0.000000E+00        0.000000E+00        0.107200E+03
       -0.149920E+04        0.681500E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.481665E-01       -0.175355E-01
        0.181862E-01       -0.687246E-03        0.733676E-04       -0.332643E-04
       -0.215774E-05       -0.479041E-06        0.100000E+01       -0.577625E+04
        0.861114E+06       -0.479865E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.334864E-01        0.616129E-02       -0.927446E-03
        0.995763E-03       -0.311300E-04       -0.329183E-04       -0.217754E-05
       -0.884648E-05        0.000000E+00        0.100000E+01       -0.143790E+04
        0.629645E+05       -0.783937E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AC     12  89.
   999.000   500.000   106.759    19.845    19.083    15.870
     3.909     3.219     0.375     0.216     0.071     0.010
    0.9740   89.8133  106.7550    0.3920
     0.5479E+01     0.1217E+05     0.5897E+07    -0.2287E+08
     0.1003E+02     0.6690E+04     0.7961E+07    -0.2545E+09
     0.8142E+01     0.2287E+04     0.1185E+07    -0.8493E+07
    -0.1182E+03     0.2194E+05     0.3621E+06    -0.8244E+06
    -0.6339E+02     0.7915E+04     0.3884E+06    -0.4637E+06
     0.5789E+03    -0.1507E+05     0.3328E+06    -0.7718E+06
    -0.3474E+03     0.1153E+05     0.4113E+05    -0.1657E+05
    -0.2098E+04     0.1506E+05    -0.7581E+04     0.9825E+03
     0.1958E+05    -0.9878E+04     0.1388E+04    -0.1778E+02
    -0.2747E+04     0.3975E+03     0.1941E+03    -0.1439E+02
     0.1258E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  89.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.490710E-01        0.141860E-01
       -0.119270E-01       -0.234150E-02       -0.422410E-04        0.719060E-04
        0.489150E-04        0.000000E+00        0.000000E+00        0.107940E+03
